-75.45801527,-38.61832061,-15.97709924,0.517822266,-0.818847656,-0.325927734,0
-74.2519084,-33.54961832,-14.9389313,0.463378906,-0.557128906,-0.684326172,0
-11.83969466,-7.267175573,-4.625954198,0.428466797,-0.470947266,-0.803955078,0
-52.16030534,-22.74045802,-16.70229008,0.421630859,-0.310058594,-0.909912109,0
-45.09923664,-27.55725191,-21.51908397,0.304199219,-0.079101563,-0.962402344,0
-31.64122137,-49.61832061,-26.55725191,0.164550781,0.037353516,-1.073730469,0
-39.97709924,-33.33587786,-18.74045802,-0.064208984,0.282714844,-0.947753906,0
-53.38931298,-35.27480916,-23.27480916,-0.263183594,0.483398438,-0.896972656,0
-63.58015267,-31.63358779,-18.67175573,-0.391357422,0.631347656,-0.7109375,0
-69,-28.74045802,-8.076335878,-0.397705078,0.641601563,-0.484375,0
-30.85496183,-6.351145038,-13.09923664,-0.501953125,0.737548828,-0.208496094,0
0.34351145,-15.20610687,4.763358779,-0.516845703,0.855957031,-0.104003906,0
-30,-52.01526718,-3.847328244,-0.614501953,0.931884766,-0.24609375,0
4.984732824,-4.908396947,4.595419847,-0.623535156,1.016357422,0.050292969,0
-13.4351145,4.954198473,-6.251908397,-0.487792969,0.909667969,-0.049072266,0
8.86259542,-0.022900763,1.221374046,-0.536132813,0.812744141,-0.094970703,0
3.961832061,-1.488549618,2.053435115,-0.527587891,0.845458984,-0.073486328,0
18.76335878,-5.679389313,2.27480916,-0.4453125,0.856201172,-0.048339844,0
102.5038168,12.84732824,-10.53435115,-0.497070313,1.175292969,-0.153564453,0
90.13740458,23.87022901,4.175572519,-0.508056641,0.616699219,-0.593261719,0
121.129771,31.12977099,0.458015267,-0.348388672,0.228515625,-0.953613281,0
2.175572519,3.519083969,0.702290076,-0.278320313,-0.013916016,-0.961914063,0
9.900763359,13.09160305,1.236641221,-0.168701172,-0.121337891,-1.026611328,0
6.778625954,4.595419847,-1.20610687,-0.155761719,-0.103515625,-1.000244141,0
10.86259542,16.78625954,-6.65648855,-0.091552734,-0.126220703,-0.96484375,0
5,7.496183206,-6.816793893,-0.089355469,-0.134277344,-0.978515625,0
13.55725191,10.30534351,-1.709923664,-0.031005859,-0.160888672,-1.003662109,0
4.007633588,1.526717557,3.404580153,-0.055664063,-0.180908203,-1.008300781,0
4.641221374,-1.572519084,2.778625954,-0.075927734,-0.215087891,-0.994140625,0
4.320610687,1.175572519,1.870229008,-0.034667969,-0.1953125,-1.016845703,0
2.106870229,-5.427480916,0.152671756,-0.093017578,-0.176025391,-1.011474609,0
2.183206107,0.79389313,-3.664122137,-0.079589844,-0.156738281,-1.010742188,0
-0.267175573,1.030534351,0.099236641,-0.024658203,-0.156982422,-1.004882813,0
-15.64122137,-16.23664122,-8.473282443,-0.03515625,-0.219970703,-1.082763672,0
44.09160305,9.259541985,-7.618320611,-0.155517578,-0.146728516,-0.916259766,0
6.603053435,0.511450382,-2.145038168,-0.061767578,-0.204589844,-0.971191406,0
0.969465649,-0.473282443,-0.480916031,-0.056640625,-0.205078125,-1.000976563,0
-0.923664122,-6.351145038,4.938931298,-0.059814453,-0.201904297,-0.999511719,0
-22.58778626,-24.50381679,8.404580153,-0.138183594,-0.063720703,-0.971191406,0
35.95419847,33.97709924,1.358778626,-0.060546875,-0.193603516,-1.075683594,0
14.71755725,11.83206107,-2.755725191,-0.003662109,-0.255371094,-1.002441406,0
15.27480916,23.93129771,0.832061069,-0.037353516,-0.217773438,-0.990234375,0
14.11450382,21.64885496,-5.717557252,0.111328125,-0.303710938,-0.971191406,0
13.90839695,29.9389313,-8.038167939,0.134033203,-0.331542969,-0.915283203,0
13.82442748,42.47328244,-18.57251908,0.193115234,-0.422851563,-0.797851563,0
-1.366412214,9.076335878,-4.541984733,0.369384766,-0.466308594,-0.830810547,0
6.709923664,-4.106870229,1.06870229,0.430419922,-0.458496094,-0.818115234,0
30.98473282,-5.618320611,0.312977099,0.392822266,-0.511962891,-0.810302734,0
46.65648855,18.70992366,11.08396947,0.409667969,-0.588134766,-0.735107422,0
32.77099237,1.129770992,6.900763359,0.467285156,-0.864990234,-0.988769531,0
75.64885496,35.85496183,6.923664122,0.455078125,-0.845458984,-0.373535156,0
58.92366412,26.99236641,-1.091603053,0.412109375,-0.83203125,-0.156005859,0
3.534351145,-4.65648855,-5.27480916,0.455078125,-0.877197266,-0.017089844,0
12.90839695,-10.58778626,-8.267175573,0.500244141,-0.880859375,0.022216797,0
10.22900763,-7.984732824,-2.511450382,0.524414063,-0.869140625,0.077880859,0
42.77099237,22.29007634,-1.625954198,0.547119141,-0.826660156,0.084960938,0
-17.6259542,-17.48854962,-3.687022901,0.492919922,-0.850830078,0.332275391,0
-14.33587786,8.671755725,12.35877863,0.624511719,-0.889404297,0.409179688,0
0.702290076,4.572519084,5.358778626,0.514404297,-0.863037109,0.229003906,0
10.74045802,9.312977099,5.671755725,0.458007813,-0.904541016,0.243896484,0
10.84732824,6.877862595,1.854961832,0.392822266,-0.888671875,0.246826172,0
8.847328244,1.290076336,5.534351145,0.388671875,-0.880371094,0.231201172,0
10.23664122,4.167938931,-0.381679389,0.392089844,-0.875244141,0.280029297,0
11.70229008,3.13740458,-4.099236641,0.409667969,-0.8828125,0.29296875,0
7.099236641,0.335877863,-3.351145038,0.412353516,-0.881591797,0.309082031,0
3.145038168,1.511450382,-0.603053435,0.406005859,-0.885986328,0.297607422,0
5.778625954,0.977099237,0.435114504,0.414550781,-0.881591797,0.318115234,0
5.778625954,2.076335878,-3.534351145,0.430908203,-0.874023438,0.306640625,0
0.824427481,-4.763358779,-12.46564886,0.456298828,-0.853759766,0.304443359,0
-33.71755725,-18.61832061,-7.641221374,0.482421875,-0.862060547,0.220458984,0
-33.71755725,8.549618321,-20.66412214,0.479492188,-0.861328125,0.170410156,0
-36.36641221,-18.9389313,-3.312977099,0.501953125,-0.854248047,-0.069824219,0
-6.396946565,-3.160305344,-2.946564886,0.491699219,-0.859619141,-0.152587891,0
3.648854962,2.946564886,-1.20610687,0.503173828,-0.864013672,-0.146972656,0
-3.20610687,-4.091603053,-0.770992366,0.500976563,-0.855712891,-0.164794922,0
-15.88549618,-7.580152672,-1.251908397,0.504882813,-0.859619141,-0.228271484,0
-23.32824427,-19.06870229,-3.755725191,0.505126953,-0.845947266,-0.323486328,0
-42.63358779,-34.58015267,-6.381679389,0.459228516,-0.787841797,-0.476318359,0
-14.46564886,-9.954198473,-1.687022901,0.432861328,-0.648193359,-0.651855469,0
-12.93129771,-16.4351145,-5.183206107,0.405273438,-0.616943359,-0.735351563,0
-37.10687023,-29.65648855,-11.24427481,0.355957031,-0.543457031,-0.821777344,0
-45.35877863,-33.94656489,-13.48091603,0.240478516,-0.33203125,-0.932128906,0
-34.54198473,-55.16793893,-21.48091603,0.09765625,-0.149902344,-1.024414063,0
-60.87022901,-51.00763359,14.13740458,-0.116210938,0.021240234,-1.077392578,0
-131.4580153,-82.72519084,35.95419847,-0.271728516,0.335693359,-0.887207031,0
-112.5954198,-21.9389313,-12.4351145,-0.489990234,0.64453125,-0.383056641,0
-15.91603053,-13.42748092,-1.015267176,-0.539550781,0.865722656,-0.115966797,0
-5.679389313,-17.67938931,7.541984733,-0.476806641,0.833740234,-0.140625,0
-28.18320611,-28.33587786,10.3740458,-0.475341797,0.926757813,0.059814453,0
8.259541985,-2.916030534,3.198473282,-0.457275391,0.862792969,0.034912109,0
9.351145038,0.229007634,-0.648854962,-0.462646484,0.839599609,0.042724609,0
63.81679389,27.60305344,-30.41221374,-0.585205078,0.998291016,-0.139404297,0
22.54961832,59.36641221,-8.801526718,-0.731445313,0.837890625,-0.208251953,0
10.40458015,86.90076336,-17.85496183,-0.462646484,0.592529297,-0.193847656,0
27.07633588,44,-33.77099237,-0.423583984,0.677001953,-0.405517578,0
51.01526718,-10.83969466,-19.81679389,-0.463623047,0.620361328,-0.5234375,0
84.99236641,-29.28244275,-24.99236641,-0.620849609,0.359619141,-0.625732422,0
103.5267176,-60.51908397,-20.35114504,-0.714355469,-0.021972656,-0.621337891,0
67.6870229,-41.40458015,-24.65648855,-0.919677734,-0.138183594,-0.485839844,0
73.45038168,-32.39694656,-3.694656489,-1.096679688,-0.282714844,-0.250244141,0
101.4656489,29.3740458,30.30534351,-1.132080078,-0.243408203,-0.055419922,0
36.18320611,21.77099237,17.51908397,-0.729980469,-0.125244141,-0.113037109,0
64.60305344,51.22137405,16.24427481,-0.930664063,-0.193359375,-0.18359375,0
68.91603053,32.07633588,2.977099237,-0.754638672,-0.166015625,-0.350341797,0
77.21374046,-7.41221374,0.679389313,-0.913574219,-0.374511719,-0.344970703,0
61.51145038,33.35114504,13.60305344,-0.83203125,-0.399414063,-0.134521484,0
40.25954198,-15.64122137,14.15267176,-0.744628906,-0.493408203,-0.193359375,0
45.67175573,27.15267176,-0.358778626,-0.862060547,-0.473388672,-0.30859375,0
85.3129771,64.46564886,-29.67175573,-0.850585938,-0.37890625,-0.111083984,0
79.96946565,64.64885496,39.10687023,-0.843994141,-0.275878906,-0.342529297,0
80.88549618,33.24427481,0.748091603,-0.555908203,-0.663330078,-0.183105469,0
46.81679389,46.19847328,-2.977099237,-0.579833984,-0.627197266,-0.381103516,0
-29.38931298,-0.122137405,-0.847328244,-0.431640625,-1.282958984,-0.123779297,0
-142.3435115,-41.98473282,21.74045802,-0.939208984,-0.316162109,0.049804688,0
41.83969466,28.51145038,45.16030534,-0.742675781,-0.425048828,-0.161865234,0
37.22900763,-13.35877863,51.83969466,-0.738525391,-0.687255859,-0.195068359,0
76.42748092,66.9389313,-35.70992366,-0.693847656,-0.483642578,-0.109619141,0
-25.2519084,-18.03816794,-20.66412214,-0.674316406,-0.533935547,-0.305908203,0
67.83969466,43,-30.35877863,-0.662109375,-0.569335938,-0.281494141,0
43.51908397,13.61068702,35.87022901,-0.750488281,-0.556640625,-0.308349609,0
31.97709924,21.77099237,7.030534351,-0.728515625,-0.631835938,-0.297119141,0
10.14503817,7.534351145,-14.0610687,-0.746826172,-0.487304688,-0.219970703,0
32.14503817,10.90076336,1.358778626,-0.783447266,-0.507080078,-0.311523438,0
18.45038168,-1.847328244,6.183206107,-0.796142578,-0.569580078,-0.275146484,0
10.91603053,11.52671756,-2.908396947,-0.762695313,-0.555908203,-0.229003906,0
48.14503817,40.87022901,13.60305344,-0.836914063,-0.573486328,-0.09765625,0
31.06870229,8.809160305,39.76335878,-0.667480469,-0.559326172,-0.140869141,0
105.3435115,54.96183206,3.900763359,-0.756835938,-0.602294922,-0.127441406,0
64.15267176,30.9389313,35.83969466,-0.793457031,-0.59375,-0.1484375,0
66.41221374,32.54961832,25.46564886,-0.757568359,-0.616943359,-0.192871094,0
50.10687023,56.90076336,-44.70229008,-0.855224609,-0.464111328,-0.216308594,0
75.64885496,31.8778626,19.35114504,-0.779541016,-0.129638672,-0.276611328,0
-59.15267176,-63.80916031,57.03053435,-0.786376953,-0.658447266,-0.306640625,0
-35.77862595,7.267175573,-43.01526718,-0.768066406,-0.489501953,-0.244873047,0
-35.24427481,-48.70229008,-3.687022901,-0.928710938,-0.500732422,-0.343017578,0
2.41221374,12.51145038,-3.984732824,-0.621826172,-0.473632813,-0.474121094,0
8.824427481,5.34351145,0.954198473,-0.725830078,-0.436279297,-0.475585938,0
30.32824427,4,18.22137405,-0.702636719,-0.426025391,-0.538818359,0
56.36641221,8.496183206,38.15267176,-0.727539063,-0.439453125,-0.437011719,0
188.8167939,55.27480916,42.81679389,-0.843994141,-0.454833984,-0.183349609,0
120.6641221,76.05343511,-0.290076336,-0.721679688,-0.533691406,-0.161621094,0
74.38167939,52.4351145,18.89312977,-0.738525391,-0.722167969,-0.133544922,0
67.82442748,49.33587786,17.09160305,-0.717773438,-0.614990234,-0.053955078,0
72.18320611,49.50381679,-9.687022901,-0.668212891,-0.675292969,0.00390625,0
85.35114504,58.22900763,-0.763358779,-0.677978516,-0.67578125,0.041503906,0
2.870229008,15.06870229,23.79389313,-0.728759766,-0.696044922,0.012207031,0
24.29770992,19.29007634,-8.625954198,-0.685791016,-0.663818359,-0.007324219,0
66.96183206,49.24427481,-5.732824427,-0.557373047,-0.591796875,-0.020996094,0
-33.48854962,-28.64885496,-12.32061069,-0.649902344,-0.644287109,-0.032470703,0
-59.0610687,-53.0610687,-22.45801527,-0.578369141,-0.809326172,-0.139404297,0
-66.38931298,-31.63358779,32,-0.766601563,-0.529052734,-0.23046875,0
-11.04580153,10.58015267,12.3740458,-0.792724609,-0.586914063,-0.158691406,0
7.572519084,0.374045802,2.496183206,-0.696044922,-0.602539063,-0.203369141,0
7.458015267,-4.320610687,-6.648854962,-0.709228516,-0.546386719,-0.211181641,0
-10.88549618,-25.34351145,10.47328244,-0.752441406,-0.609375,-0.287109375,0
-22.14503817,-13.77099237,-26.87022901,-0.692382813,-0.573242188,-0.219482422,0
-43.71755725,-47.93129771,-14.30534351,-0.774902344,-0.623046875,-0.186035156,0
-31.32824427,-33.54961832,-14.15267176,-0.749023438,-0.548828125,-0.084716797,0
-34.8778626,-28.65648855,20.65648855,-0.828369141,-0.644775391,-0.056396484,0
-29.01526718,-18.92366412,-13.13740458,-0.774902344,-0.57421875,-0.086425781,0
-34.2519084,-16.69465649,-12.03053435,-0.773925781,-0.572021484,-0.081298828,0
-40.33587786,-17.38931298,-18.47328244,-0.812988281,-0.5546875,-0.064941406,0
-61.91603053,-33.57251908,-13.80916031,-0.752685547,-0.434570313,-0.157226563,0
-31.83206107,-24.59541985,-10.27480916,-0.769042969,-0.623291016,-0.287841797,0
-15.29007634,-0.465648855,-13,-0.647460938,-0.647216797,-0.310791016,0
-42.29770992,-27.69465649,-16.48854962,-0.828857422,-0.489257813,-0.334472656,0
75.72519084,5.809160305,-16.79389313,-0.797851563,-0.574462891,-0.332275391,0
-28.60305344,-6.015267176,14.32061069,-0.69140625,-0.591064453,-0.271240234,0
-22,-8.251908397,-13.86259542,-0.794433594,-0.480957031,-0.209960938,0
46.79389313,18.47328244,-4.358778626,-0.751464844,-0.512939453,-0.299072266,0
-4.091603053,-8.916030534,3.908396947,-0.734375,-0.58203125,-0.209228516,0
-17.86259542,-23.16030534,-1.458015267,-0.779296875,-0.550537109,-0.146972656,0
-9.404580153,-26.7480916,0.122137405,-0.775146484,-0.569335938,-0.111816406,0
-11.75572519,-6.213740458,-3.076335878,-0.823974609,-0.547851563,-0.118408203,0
-10.89312977,8.083969466,-7.030534351,-0.797119141,-0.527832031,-0.091552734,0
5.458015267,9.86259542,-4.114503817,-0.775390625,-0.541015625,-0.115722656,0
15.54198473,21.02290076,7,-0.750488281,-0.443359375,-0.228027344,0
29.90076336,21.09923664,13.29007634,-0.757324219,-0.508056641,-0.315185547,0
16.55725191,9.251908397,-21.17557252,-0.756591797,-0.505615234,-0.274902344,0
-20.20610687,-10.22900763,-5.885496183,-0.685791016,-0.5078125,-0.357666016,0
-55.9389313,-41.70229008,16.83206107,-0.755859375,-0.548828125,-0.337890625,0
-77.25954198,-45.29007634,-39.89312977,-0.877685547,-0.503662109,-0.164794922,0
23.58778626,12.39694656,-60.45038168,-0.770019531,-0.438720703,-0.11328125,0
15.01526718,-21.28244275,-3.717557252,-0.718017578,-0.504394531,-0.170410156,0
-3.916030534,-56.99236641,28.70229008,-0.785888672,-0.603271484,-0.067871094,0
-86.00763359,-31.36641221,18.81679389,-0.883056641,-0.517822266,-0.037597656,0
-22.05343511,33.93129771,-58.20610687,-0.800048828,-0.552001953,0.067382813,0
-43.35114504,-11.29007634,-33.35877863,-0.785644531,-0.529541016,-0.050537109,0
-49.06870229,-30.85496183,19.09160305,-0.786376953,-0.566894531,-0.193359375,0
-21.50381679,-21.51145038,35.5648855,-0.694580078,-0.537841797,-0.255859375,0
-52.75572519,-33.41221374,-42.29007634,-0.853515625,-0.549560547,-0.315185547,0
-78.85496183,-11.19083969,-56.45038168,-0.828613281,-0.432373047,-0.273925781,0
81.2519084,41.61832061,19.38167939,-0.609863281,-0.338623047,-0.218261719,0
14.22900763,-15.10687023,72.17557252,-0.816894531,-0.462646484,-0.276367188,0
-11.70229008,-13.23664122,-27.29007634,-0.709960938,-0.6328125,-0.25390625,0
-56.02290076,-45.23664122,-32.69465649,-0.749023438,-0.559082031,-0.113037109,0
-142.6412214,-81.51908397,23.28244275,-0.849121094,-0.555175781,-0.104736328,0
-57.97709924,-2.832061069,-42.23664122,-0.871337891,-0.591552734,0.044921875,0
-54.30534351,-44.77099237,-18.2519084,-0.72265625,-0.514892578,-0.147216797,0
-27.96946565,-41.85496183,30.79389313,-0.774658203,-0.610351563,-0.1796875,0
26.03816794,22.22900763,-18.55725191,-0.795898438,-0.530029297,-0.114746094,0
-139.2671756,-86.89312977,-28.99236641,-0.822021484,-0.587402344,-0.123291016,0
-76.97709924,-39.34351145,-56.7480916,-0.741699219,-0.496337891,-0.125488281,0
-49.77862595,-57.6259542,-7.221374046,-0.859619141,-0.573730469,-0.221435547,0
-51.70229008,-8.381679389,-9.320610687,-0.817626953,-0.422607422,-0.077392578,0
-65.63358779,-50.33587786,-0.076335878,-0.696289063,-0.495605469,-0.043701172,0
-56.09923664,-71.84732824,27.4351145,-0.699951172,-0.646728516,-0.180175781,0
-15.50381679,11.7480916,-7.908396947,-0.792480469,-0.595947266,-0.124267578,0
-14.16030534,8.34351145,-30.2519084,-0.775146484,-0.546875,-0.007324219,0
5.702290076,1.763358779,-8.824427481,-0.721923828,-0.501464844,-0.108154297,0
-14.64122137,-25.77099237,20.93129771,-0.849365234,-0.521484375,-0.265869141,0
-11.30534351,12.53435115,-27.23664122,-0.770019531,-0.496582031,-0.305419922,0
-17.10687023,-6.374045802,17.4351145,-0.790283203,-0.548583984,-0.2734375,0
-17.3740458,-11.8778626,2.679389313,-0.72265625,-0.520751953,-0.267822266,0
-2.709923664,-3.20610687,-7.664122137,-0.736816406,-0.493408203,-0.2734375,0
7.267175573,-6.93129771,3.580152672,-0.733886719,-0.513916016,-0.294433594,0
18.84732824,5.839694656,-0.984732824,-0.8515625,-0.576171875,-0.291259766,0
2.977099237,-9.290076336,21.55725191,-0.732910156,-0.660400391,-0.315429688,0
-1.786259542,8.145038168,-11.39694656,-0.803466797,-0.498535156,-0.220703125,0
17.73282443,6.938931298,20.86259542,-0.727539063,-0.541259766,-0.1640625,0
26.20610687,6.190839695,14.50381679,-0.784667969,-0.595458984,-0.242919922,0
0.083969466,7.564885496,-11.51145038,-0.76953125,-0.545898438,-0.203613281,0
3.801526718,7.801526718,-9.740458015,-0.770019531,-0.510253906,-0.191650391,0
0.030534351,-11.70229008,15.19847328,-0.762207031,-0.588623047,-0.235351563,0
-4.541984733,2.091603053,-19.91603053,-0.775390625,-0.514892578,-0.234619141,0
-8.519083969,-9.175572519,-15.85496183,-0.808105469,-0.479003906,-0.301269531,0
17.89312977,-3.244274809,32.91603053,-0.755126953,-0.490478516,-0.33203125,0
0.694656489,-5.740458015,2.824427481,-0.779541016,-0.542480469,-0.294433594,0
-13.77862595,-19.02290076,-19.27480916,-0.770996094,-0.520751953,-0.296630859,0
-29.60305344,24.79389313,-22.86259542,-0.710205078,-0.411621094,-0.286132813,0
-16.60305344,-7.145038168,-10.84732824,-0.809570313,-0.501220703,-0.160644531,0
24.13740458,19.45801527,20.83206107,-0.812011719,-0.458740234,-0.134277344,0
74.6259542,11.69465649,33.04580153,-0.834472656,-0.69140625,-0.175537109,0
57.03816794,37.07633588,-4.129770992,-0.754150391,-0.595458984,-0.187988281,0
23.73282443,16.96183206,-4.503816794,-0.713623047,-0.517333984,-0.218994141,0
23.77099237,5.595419847,-15.67938931,-0.721191406,-0.563232422,-0.490966797,0
64.83206107,16.90076336,-12.06870229,-0.745117188,-0.532470703,-0.337158203,0
67.77099237,45.46564886,6.610687023,-0.685791016,-0.600341797,-0.315917969,0
113.0610687,64.81679389,19.7480916,-0.562255859,-0.690185547,-0.160888672,0
62.16793893,20.92366412,-10.8778626,-0.644775391,-0.720214844,-0.146972656,0
70.05343511,64.26717557,-8.114503817,-0.592285156,-0.760009766,-0.030517578,0
91.61068702,92.54198473,-6.13740458,-0.558349609,-0.779052734,0.140625,0
67.97709924,73.34351145,13.12977099,-0.478759766,-0.773925781,0.173339844,0
55.01526718,57.22137405,14.17557252,-0.630615234,-0.762207031,0.087646484,0
-60.72519084,-13.06870229,47.21374046,-0.602539063,-0.908203125,0.05078125,0
-21.54961832,-29.29007634,21.0610687,-0.807373047,-0.688964844,0.048095703,0
-66.80916031,-66.4351145,-12.38931298,-0.845703125,-0.545654297,-0.065429688,0
-102.4961832,-57.51145038,7.282442748,-0.791748047,-0.592529297,-0.057373047,0
-121.1221374,-72.88549618,-0.893129771,-0.785888672,-0.510498047,0.034912109,0
-10.41984733,9.511450382,-25.11450382,-0.815185547,-0.747558594,-0.201416016,0
-86.26717557,35.83969466,-29.80152672,-0.569824219,-0.766845703,-0.316894531,0
-61.28244275,72.6259542,-116.6717557,-0.382080078,-0.821289063,-0.607177734,0
-96.97709924,16.6259542,-137.0458015,-0.047119141,-0.483886719,-0.786621094,0
-65.10687023,-31.40458015,-82.02290076,0.086425781,-0.081298828,-0.866699219,0
1.458015267,-7.458015267,-22,-0.016845703,0.020751953,-1.004638672,0
22.71755725,-8.961832061,-27.36641221,-0.057373047,-0.006591797,-1.033203125,0
205.0687023,59.20610687,-38.12977099,-0.104492188,-0.383544922,-0.744873047,0
10.33587786,24.25954198,100.1984733,-0.068359375,-0.615234375,-0.8359375,0
-42.20610687,50.54198473,71,-0.050292969,-0.822998047,-0.914794922,0
-26.57251908,84.48091603,45.92366412,-0.242431641,-0.770019531,-0.710205078,0
-10.01526718,83.93129771,70.66412214,0.335449219,-0.483886719,-0.989257813,0
-24.14503817,17.67175573,28.48091603,0.406494141,-0.359130859,-0.907958984,0
13.3740458,-47.06870229,-16.59541985,0.309814453,-0.218505859,-1.025390625,0
-26.27480916,-16.53435115,3.732824427,-0.059082031,-0.094726563,-1.208251953,0
-18.09923664,0.664122137,-29.88549618,0.005859375,-0.202880859,-1.081298828,0
-116.1908397,2.519083969,-55.94656489,0.083984375,-0.009765625,-1.140136719,0
-99.22900763,17.44274809,-89.66412214,0.012695313,0.409423828,-0.812988281,0
-77.09160305,65.87022901,-44.91603053,-0.057861328,0.813232422,-0.661865234,0
-79.59541985,68.39694656,-35.70992366,-0.065429688,1.031982422,-0.440429688,0
-80.26717557,23.29007634,-68.03816794,-0.028320313,0.9375,0.0625,0
14.39694656,53.22137405,-31.38931298,-0.372070313,0.898193359,0.139160156,0
-3.496183206,-18.09923664,-0.732824427,-0.334228516,0.8203125,-0.073242188,0
-10.89312977,57.96946565,-15.48091603,-0.410644531,0.918457031,-0.090576172,0
